Date,Date Processed,Description,Amount
26 Mar 2025,26 Mar 2025,SPOTIFY                 STOCKHOLM,14.34
25 Mar 2025,26 Mar 2025,MARCHE DORION 2451      MONTREAL,38.14
25 Mar 2025,26 Mar 2025,PUBLIC MOBILE SELF      EDMONTON,38.42
24 Mar 2025,25 Mar 2025,IGA #8739 MONTREAL      MONTREAL,27.13
24 Mar 2025,24 Mar 2025,UBER EATS               HTTPS://HELP.UB,47.21
24 Mar 2025,25 Mar 2025,WEBFLOW.COM             SAN FRANCISCO,26.47
23 Mar 2025,23 Mar 2025,PAYMENT RECEIVED - THANK YOU,-3242.04
22 Mar 2025,23 Mar 2025,GOOGLE*GOOGLE ONE GOOGL G.CO HELPPAY#,4.51
22 Mar 2025,23 Mar 2025,PLAYSTATION NETWORK     877-971-7669,103.47
22 Mar 2025,23 Mar 2025,SP OAK + FORT CAN       VANCOUVER,91.87
22 Mar 2025,22 Mar 2025,UBER EATS               HTTPS://HELP.UB,47.86
21 Mar 2025,22 Mar 2025,BRUNET PHARM G ET HT    MONTREAL,59.17
21 Mar 2025,21 Mar 2025,NETFLIX.COM             844-505-2993,27.59
20 Mar 2025,21 Mar 2025,MARCHE DORION 2451      MONTREAL,42.30
19 Mar 2025,20 Mar 2025,ADOBE Adobe Systems     SAN JOSE,53.55
19 Mar 2025,20 Mar 2025,MARCHE DORION 2451      MONTREAL,75.19
19 Mar 2025,20 Mar 2025,SP EARPEACE             WASHINGTON,73.34
18 Mar 2025,19 Mar 2025,UBER EATS               HTTPS://HELP.UB,25.27
17 Mar 2025,18 Mar 2025,SPLICE.COM              NEW YORK CITY,21.62
15 Mar 2025,16 Mar 2025,BOTA BOTA SPA SUR LEAU  MONTREAL,45.69
15 Mar 2025,16 Mar 2025,GOODREC.COM             BEAVERTON,16.99
15 Mar 2025,15 Mar 2025,IMPACT GALERIE INC      Montreal,28.76
15 Mar 2025,16 Mar 2025,"NOTION LABS, INC.       SAN FRANCISCO",20.42
15 Mar 2025,15 Mar 2025,OPENAI *CHATGPT SUBSCR  SAN FRANCISCO,33.44
15 Mar 2025,15 Mar 2025,THE ECONOMIST The Econo NEW YORK,31.53
14 Mar 2025,15 Mar 2025,BRUNET PHARM G ET HT    MONTREAL,2.86
14 Mar 2025,15 Mar 2025,MARCHE DORION 2451      MONTREAL,54.82
13 Mar 2025,13 Mar 2025,UBER EATS               HTTPS://HELP.UB,197.33
11 Mar 2025,12 Mar 2025,AMZN MKTP CA*K535S2PT3  WWW.AMAZON.CA,57.48
11 Mar 2025,11 Mar 2025,BT*MINEHART HOLDINGS LL GREENSBORO,-73.99
11 Mar 2025,12 Mar 2025,POULET ROUGE HOCHELAGA  MONTREAL,20.97
11 Mar 2025,13 Mar 2025,SEPHORA.CA              MONTREAL,41.39
09 Mar 2025,10 Mar 2025,NEWSPEAK 001            MONTREAL,10.00
09 Mar 2025,09 Mar 2025,UBER EATS               HTTPS://HELP.UB,55.24
09 Mar 2025,09 Mar 2025,UBER TRIP               HTTPS://HELP.UB,12.74
08 Mar 2025,09 Mar 2025,AMZN MKTP CA*JB7HK9843  WWW.AMAZON.CA,9.19
08 Mar 2025,08 Mar 2025,CLAUDE.AI SUBSCRIPTION  SAN FRANCISCO,29.40
08 Mar 2025,09 Mar 2025,PAYPAL *PADDLE.NET      4029357733,9.97
08 Mar 2025,08 Mar 2025,UBER EATS               HTTPS://HELP.UB,26.59
07 Mar 2025,07 Mar 2025,UBER EATS               HTTPS://HELP.UB,35.07
07 Mar 2025,07 Mar 2025,UBER TRIP               HTTPS://HELP.UB,39.76
07 Mar 2025,08 Mar 2025,UNVRS* BOILER ROOM:...  TORONTO,129.98
06 Mar 2025,07 Mar 2025,SPLICE.COM              NEW YORK CITY,23.66
06 Mar 2025,07 Mar 2025,Shipyard Pub PWM        Portland,37.39
05 Mar 2025,05 Mar 2025,AIRALO                  SINGAPORE,12.00
05 Mar 2025,06 Mar 2025,CANOPY PORTLAND WATERFR PORTLAND,67.89
05 Mar 2025,06 Mar 2025,"City of Portland, Maine Charlotte",4.06
05 Mar 2025,06 Mar 2025,MCDONALD'S F7156 000000 FREEPORT,18.53
05 Mar 2025,06 Mar 2025,TST* FRIENDLY TOAST POR PORTLAND,9.34
05 Mar 2025,06 Mar 2025,TST* THE EAST ENDER 300 PORTLAND,54.37
04 Mar 2025,05 Mar 2025,3734-MNTR RELAY C2088   DORVAL,4.32
